Locale Elaborazione Differenziale Dal Basso
Tubo: n41
Localita: Sambro
Misura di Riferimento N.ro: 000
Data Misura di Riferimento: 13/07/2012

Misura N.ro: 072
Data Misura: 12/11/2015
N.ro Letture: 162
Prof.[m]    Spost.Est[mm]  Spost.Nord[mm]  Risultante[mm]  Azimut[gradi]
  58,80          -0,54            0,31            0,63         150,26
  59,40          -0,41            0,51            0,65         129,25
  60,00          -0,62            0,11            0,63         169,84
  60,60          -0,54            0,19            0,57         160,76
  61,20          -0,49            0,31            0,58         147,90
  61,80          -0,34            0,74            0,81         114,71
  62,40          -0,29            0,94            0,99         106,81
  63,00          -0,12            0,07            0,14         152,00
  63,60          -0,33            0,03            0,33         174,16
  64,20          -0,38           -0,48            0,61         231,54
  64,80           0,06           -0,49            0,49         276,57
  65,40           0,09           -0,76            0,77         276,95
  66,00           0,15           -0,45            0,47         289,05
  66,60           0,17           -0,06            0,18         341,63
  67,20           0,28            0,06            0,28          11,56
  67,80           0,18            0,41            0,45          66,87
  68,40           0,02            0,51            0,51          88,17
  69,00           0,30            1,54            1,57          78,87
  69,60           0,22            1,72            1,73          82,73
  70,20           0,30            1,73            1,76          80,19
  70,80           0,47            1,61            1,68          73,55
  71,40           0,42            1,46            1,52          73,80
  72,00           0,44            1,40            1,47          72,51
  72,60           0,31            1,15            1,19          75,00
  73,20           0,26            1,20            1,23          77,96
  73,80           0,27            0,88            0,92          73,03
  74,40           0,37            0,26            0,45          35,71
  75,00          -0,02           -0,17            0,17         262,13
  75,60          -0,04           -0,41            0,41         263,97
  76,20          -0,14           -0,63            0,65         257,82
  76,80          -0,71           -1,21            1,40         239,59
  77,40          -0,58           -1,34            1,46         246,63
  78,00          -0,93           -1,70            1,93         241,35
  78,60          -1,21           -1,86            2,22         236,91
  79,20          -1,18           -2,01            2,33         239,70
  79,80          -1,18           -1,91            2,25         238,27
  80,40          -0,77           -1,21            1,44         237,37
  81,00          -0,60           -1,35            1,48         245,94
  81,60          -0,48           -0,92            1,03         242,54
  82,20          -0,08           -0,79            0,80         264,21
  82,80           0,39           -0,19            0,43         333,69
  83,40           0,39            0,04            0,40           5,38
  84,00           0,10            0,52            0,53          79,57
  84,60          -0,60            0,40            0,72         146,03
  85,20          -0,75           -0,11            0,76         187,99
  85,80          -0,42           -0,36            0,55         221,00
  86,40          -0,40           -0,54            0,67         233,70
  87,00          -0,10           -0,06            0,12         210,00
  87,60          -0,10           -0,21            0,24         244,70
  88,20          -0,25           -0,23            0,34         222,80
  88,80          -0,40            0,12            0,41         163,53
  89,40          -0,30            0,43            0,53         124,90
  90,00          -0,55            0,32            0,64         149,58
  90,60          -0,49           -0,08            0,50         188,84
  91,20           0,35           -0,58            0,68         301,27
  91,80           0,33           -0,93            0,99         289,54
  92,40          -0,02            0,28            0,28          94,80
  93,00           0,00           -0,30            0,30         269,53
  93,60           0,40            0,27            0,48          33,58
  94,20          -0,38            0,66            0,76         120,00
  94,80          -0,83           -0,12            0,84         188,01
  95,40          -0,61            0,06            0,61         173,97
  96,00          -0,37            0,43            0,56         130,71
  96,60          -1,98            0,12            1,98         176,43
  97,20           0,00            0,00            0,00           0,00

Misura N.ro: 076
Data Misura: 20/01/2016
N.ro Letture: 162
Prof.[m]    Spost.Est[mm]  Spost.Nord[mm]  Risultante[mm]  Azimut[gradi]
   0,60          -1,03           -0,44            1,12         203,07
   1,20          -2,53           -1,32            2,85         207,59
   1,80          -0,91           -0,07            0,91         184,70
   2,40          -0,38           -0,46            0,59         230,73
   3,00          -0,29           -0,31            0,42         226,50
   3,60           0,03            0,04            0,05          48,44
   4,20          -0,10            0,06            0,12         149,74
   4,80          -0,20           -0,25            0,32         231,80
   5,40          -0,41           -0,04            0,41         186,25
   6,00          -0,12            0,05            0,13         155,54
   6,60          -0,09           -0,33            0,34         255,00
   7,20          -0,16           -0,39            0,42         247,69
   7,80          -0,27           -0,19            0,33         215,19
   8,40          -0,09           -0,12            0,15         233,96
   9,00          -0,12           -0,15            0,19         232,62
   9,60          -0,11           -0,46            0,48         256,27
  10,20          -0,06           -0,52            0,52         263,13
  10,80          -0,07           -0,37            0,37         259,90
  11,40          -0,20           -0,29            0,35         235,46
  12,00          -0,17           -0,48            0,51         250,24
  12,60          -0,29           -1,05            1,09         254,44
  13,20          -0,39           -0,55            0,68         234,86
  13,80          -0,22            0,20            0,30         137,53
  14,40          -0,07           -0,18            0,19         248,66
  15,00          -0,09           -0,38            0,39         256,55
  15,60          -0,17           -0,46            0,49         250,03
  16,20          -0,39           -0,40            0,56         225,52
  16,80          -0,33           -0,33            0,47         224,93
  17,40          -0,05           -0,10            0,11         243,69
  18,00           0,40            0,45            0,60          48,89
  18,60           0,46            0,47            0,66          45,95
  19,20           0,01            0,13            0,13          84,46
  19,80          -0,84            0,23            0,87         165,00
  20,40          -1,91            0,64            2,02         161,39
  21,00          -3,70            0,91            3,81         166,12
  21,60          -3,45            0,10            3,46         178,31
  22,20          -0,77            0,01            0,77         179,42
  22,80           0,68           -0,09            0,68         352,13
  23,40           0,65            0,01            0,65           1,07
  24,00          -0,16            0,27            0,32         120,00
  24,60          -0,60            0,17            0,63         164,03
  25,20          -0,52           -0,27            0,59         207,06
  25,80          -0,36           -0,31            0,47         220,95
  26,40          -0,94           -1,10            1,45         229,37
  27,00          -0,74           -1,00            1,24         233,47
  27,60          -0,39           -1,21            1,27         252,14
  28,20          -0,27           -1,12            1,16         256,58
  28,80          -0,21           -0,99            1,01         258,01
  29,40          -0,12           -0,83            0,84         261,50
  30,00          -0,10           -0,72            0,73         261,71
  30,60          -0,06           -0,64            0,65         264,46
  31,20          -0,28           -0,59            0,66         244,78
  31,80          -0,24           -0,61            0,65         248,45
  32,40          -0,32           -0,64            0,72         243,02
  33,00          -0,07           -0,60            0,60         263,13
  33,60           0,00           -0,60            0,60         270,25
  34,20          -0,29           -0,67            0,73         246,63
  34,80          -0,69           -0,73            1,00         226,53
  35,40          -1,05           -0,71            1,26         214,09
  36,00          -1,31           -0,62            1,44         205,24
  36,60          -1,60           -0,63            1,71         201,44
  37,20          -1,82           -0,53            1,90         196,29
  37,80          -1,96           -0,42            2,00         192,11
  38,40          -2,02           -0,34            2,05         189,44
  39,00          -1,35           -0,50            1,45         200,44
  39,60          -1,11           -0,66            1,29         210,67
  40,20          -0,93           -0,55            1,08         210,80
  40,80          -0,71           -0,30            0,77         203,29
  41,40          -0,51           -0,19            0,55         200,54
  42,00          -0,38           -0,24            0,45         211,91
  42,60          -0,35           -0,41            0,54         229,44
  43,20          -0,37           -0,59            0,70         238,22
  43,80          -0,38           -0,90            0,97         246,87
  44,40          -0,53           -1,07            1,19         243,69
  45,00          -0,61           -0,98            1,15         237,90
  45,60          -0,57           -1,21            1,34         244,94
  46,20          -0,72           -1,28            1,47         240,76
  46,80          -0,83           -1,33            1,56         238,04
  47,40          -0,91           -1,30            1,59         235,11
  48,00          -0,99           -1,26            1,60         232,00
  48,60          -1,00           -1,12            1,50         228,07
  49,20          -1,10           -0,97            1,47         221,20
  49,80          -1,07           -0,93            1,42         220,95
  50,40          -1,32           -1,07            1,70         219,13
  51,00          -0,25           -0,28            0,38         228,43
  51,60          -0,34           -0,46            0,57         233,20
  52,20          -0,21           -0,36            0,42         240,26
  52,80          -0,17           -0,45            0,48         248,66
  53,40           0,24           -0,33            0,41         306,34
  54,00           0,43           -0,29            0,52         325,82
  54,60           0,49           -0,36            0,60         323,39
  55,20           0,48           -0,38            0,61         321,54
  55,80           0,47           -0,40            0,62         319,75
  56,40           0,30           -1,11            1,15         284,88
  57,00          -0,05            0,12            0,14         113,66
  57,60          -0,39            0,04            0,39         174,46
  58,20          -0,51            0,25            0,56         154,11
  58,80          -0,45            0,33            0,56         143,81
  59,40          -0,53            0,41            0,67         142,52
  60,00          -0,58            0,13            0,59         167,05
  60,60          -0,57            0,00            0,57         180,07
  61,20          -0,41            0,30            0,51         144,30
  61,80          -0,31            0,72            0,79         113,42
  62,40          -0,39            0,82            0,90         115,24
  63,00          -0,24            0,12            0,27         153,69
  63,60          -0,41           -0,01            0,41         181,56
  64,20          -0,31           -0,37            0,48         230,14
  64,80          -0,01           -0,56            0,56         269,30
  65,40           0,08           -0,63            0,63         277,69
  66,00           0,26           -0,51            0,57         296,99
  66,60           0,39           -0,23            0,45         329,98
  67,20           0,33            0,14            0,36          22,87
  67,80           0,19            0,48            0,51          67,87
  68,40           0,17            0,46            0,49          70,03
  69,00           0,33            1,59            1,63          78,37
  69,60           0,21            1,58            1,59          82,27
  70,20           0,33            1,59            1,63          78,37
  70,80           0,26            1,57            1,59          80,75
  71,40           0,28            1,43            1,46          78,76
  72,00           0,34            1,34            1,38          75,88
  72,60           0,26            1,19            1,22          77,49
  73,20           0,22            1,06            1,08          78,37
  73,80           0,20            0,86            0,88          77,07
  74,40           0,33            0,17            0,38          27,71
  75,00          -0,02           -0,24            0,24         265,30
  75,60          -0,06           -0,62            0,62         264,78
  76,20          -0,29           -0,82            0,87         250,82
  76,80          -0,54           -1,23            1,34         246,36
  77,40          -0,72           -1,49            1,65         244,27
  78,00          -0,90           -1,65            1,88         241,28
  78,60          -1,12           -2,00            2,29         240,77
  79,20          -1,05           -1,90            2,17         241,17
  79,80          -1,15           -1,81            2,15         237,46
  80,40          -0,87           -1,11            1,41         231,91
  81,00          -0,57           -1,20            1,33         244,41
  81,60          -0,32           -0,91            0,97         250,60
  82,20           0,04           -0,74            0,74         273,44
  82,80           0,31           -0,29            0,42         316,50
  83,40           0,32            0,05            0,32           8,20
  84,00           0,04            0,44            0,44          84,69
  84,60          -0,82            0,27            0,86         161,47
  85,20          -0,73           -0,12            0,74         189,72
  85,80          -0,29           -0,79            0,84         249,94
  86,40          -0,24           -0,28            0,37         229,18
  87,00          -0,15           -0,14            0,20         222,99
  87,60          -0,16           -0,30            0,34         242,28
  88,20          -0,43           -0,30            0,53         214,90
  88,80          -0,40            0,25            0,48         148,18
  89,40          -0,38            0,35            0,52         136,86
  90,00          -0,68            0,21            0,71         162,44
  90,60          -0,53           -0,32            0,62         211,40
  91,20           0,43           -0,62            0,75         304,57
  91,80           0,30           -1,09            1,13         285,41
  92,40           0,03            0,10            0,11          75,00
  93,00          -0,02           -0,27            0,27         266,31
  93,60           0,32            0,25            0,41          38,43
  94,20          -0,27            0,73            0,78         109,99
  94,80          -0,85           -0,23            0,88         195,26
  95,40          -0,61            0,03            0,61         177,09
  96,00          -0,51            0,26            0,57         153,27
  96,60          -1,99            0,12            1,99         176,67
  97,20           0,00            0,00            0,00           0,00

Misura N.ro: 077
Data Misura: 18/02/2016
N.ro Letture: 162
Prof.[m]    Spost.Est[mm]  Spost.Nord[mm]  Risultante[mm]  Azimut[gradi]
   0,60          -1,27           -0,61            1,41         205,74
   1,20          -2,97           -1,63            3,39         208,73
   1,80          -1,24           -0,22            1,26         189,84
   2,40          -0,27           -0,37            0,46         233,20
   3,00          -0,20           -0,19            0,28         222,53
   3,60           0,10            0,18            0,21          60,26
   4,20          -0,14            0,09            0,17         146,57
   4,80          -0,19           -0,23            0,30         230,22
   5,40          -0,40            0,00            0,40         180,52
   6,00          -0,06            0,05            0,08         141,80
   6,60          -0,07           -0,32            0,33         256,85
   7,20          -0,19           -0,33            0,38         240,58
   7,80          -0,27           -0,19            0,33         215,19
   8,40          -0,07           -0,12            0,14         242,01
   9,00          -0,12           -0,18            0,21         234,77
   9,60           0,04           -0,52            0,52         274,18
  10,20          -0,04           -0,53            0,53         265,41
  10,80          -0,04           -0,37            0,38         263,13
  11,40          -0,16           -0,29            0,33         240,07
  12,00          -0,14           -0,48            0,50         253,78
  12,60          -0,32           -1,03            1,08         252,75
  13,20          -0,39           -0,55            0,68         234,86
  13,80          -0,23            0,18            0,29         141,25
  14,40          -0,04           -0,16            0,17         255,00
  15,00          -0,05           -0,39            0,40         262,70
  15,60          -0,19           -0,49            0,52         249,17
  16,20          -0,37           -0,41            0,55         227,45
  16,80          -0,29           -0,36            0,47         230,77
  17,40          -0,03           -0,10            0,11         255,00
  18,00           0,42            0,45            0,61          47,10
  18,60           0,48            0,49            0,68          45,26
  19,20           0,01            0,11            0,11          86,31
  19,80          -0,84            0,23            0,87         165,00
  20,40          -1,95            0,64            2,05         161,74
  21,00          -3,73            0,95            3,85         165,79
  21,60          -3,39            0,11            3,39         178,21
  22,20          -0,65            0,02            0,65         178,13
  22,80           0,72           -0,08            0,73         353,37
  23,40           0,67            0,04            0,67           3,44
  24,00          -0,18            0,28            0,33         122,60
  24,60          -0,61            0,19            0,64         163,09
  25,20          -0,49           -0,28            0,57         210,00
  25,80          -0,33           -0,33            0,47         224,93
  26,40          -0,95           -1,12            1,47         229,73
  27,00          -0,68           -1,02            1,22         236,25
  27,60          -0,36           -1,23            1,28         253,58
  28,20          -0,31           -1,11            1,16         254,47
  28,80          -0,20           -1,00            1,02         258,58
  29,40          -0,17           -0,88            0,89         259,09
  30,00          -0,09           -0,71            0,72         262,65
  30,60          -0,08           -0,65            0,65         263,39
  31,20          -0,18           -0,59            0,62         253,02
  31,80          -0,24           -0,63            0,67         248,66
  32,40          -0,30           -0,66            0,72         245,68
  33,00           0,17           -0,66            0,68         284,74
  33,60           0,06           -0,61            0,61         275,32
  34,20          -0,24           -0,67            0,71         250,73
  34,80          -0,64           -0,80            1,03         231,34
  35,40          -1,01           -0,72            1,24         215,57
  36,00          -1,26           -0,69            1,44         208,81
  36,60          -1,59           -0,54            1,68         198,69
  37,20          -1,87           -0,51            1,94         195,21
  37,80          -2,03           -0,38            2,07         190,51
  38,40          -2,07           -0,31            2,09         188,58
  39,00          -1,30           -0,47            1,39         200,03
  39,60          -1,09           -0,68            1,29         212,00
  40,20          -0,89           -0,56            1,05         212,45
  40,80          -0,66           -0,30            0,72         204,05
  41,40          -0,50           -0,18            0,53         200,27
  42,00          -0,36           -0,24            0,44         213,95
  42,60          -0,35           -0,39            0,52         228,43
  43,20          -0,36           -0,61            0,71         239,29
  43,80          -0,38           -0,91            0,98         247,57
  44,40          -0,50           -1,09            1,19         245,29
  45,00          -0,59           -0,98            1,15         238,91
  45,60          -0,56           -1,22            1,34         245,46
  46,20          -0,68           -1,29            1,46         242,38
  46,80          -0,79           -1,32            1,54         239,05
  47,40          -0,88           -1,30            1,57         236,08
  48,00          -0,95           -1,26            1,58         232,91
  48,60          -0,96           -1,13            1,48         229,54
  49,20          -1,07           -0,96            1,44         222,01
  49,80          -1,23           -1,08            1,64         221,10
  50,40          -1,30           -1,15            1,73         221,50
  51,00          -0,26           -0,36            0,44         233,96
  51,60          -0,33           -0,45            0,56         233,81
  52,20          -0,21           -0,38            0,44         240,96
  52,80          -0,04           -0,35            0,35         263,62
  53,40           0,21           -0,33            0,39         302,20
  54,00           0,55           -0,36            0,66         327,15
  54,60           0,57           -0,33            0,66         330,07
  55,20           0,57           -0,35            0,66         328,30
  55,80           0,59           -0,23            0,63         338,23
  56,40           0,32           -1,18            1,23         285,11
  57,00          -0,04            0,15            0,16         103,30
  57,60          -0,38            0,06            0,38         171,34
  58,20          -0,49            0,29            0,57         149,93
  58,80          -0,45            0,38            0,59         139,36
  59,40          -0,47            0,39            0,61         140,22
  60,00          -0,57            0,14            0,58         166,04
  60,60          -0,54            0,00            0,54         179,86
  61,20          -0,38            0,30            0,48         141,80
  61,80          -0,22            0,83            0,86         104,74
  62,40          -0,35            0,82            0,89         113,23
  63,00          -0,78           -0,05            0,78         183,92
  63,60          -0,36            0,02            0,36         176,98
  64,20          -0,27           -0,37            0,46         233,20
  64,80           0,04           -0,58            0,58         274,09
  65,40           0,13           -0,64            0,65         281,15
  66,00           0,28           -0,48            0,56         300,00
  66,60           0,43           -0,17            0,46         338,37
  67,20           0,34            0,16            0,38          25,43
  67,80           0,23            0,50            0,55          64,99
  68,40           0,22            0,42            0,48          62,20
  69,00           0,30            1,77            1,79          80,44
  69,60           0,25            1,61            1,63          81,34
  70,20           0,35            1,62            1,66          77,94
  70,80           0,27            1,54            1,57          80,05
  71,40           0,32            1,45            1,49          77,45
  72,00           0,36            1,33            1,38          75,00
  72,60           0,30            1,16            1,20          75,51
  73,20           0,24            1,06            1,08          77,25
  73,80           0,21            0,83            0,86          75,71
  74,40           0,37            0,20            0,42          27,95
  75,00           0,01           -0,22            0,22         271,70
  75,60          -0,04           -0,63            0,63         266,69
  76,20          -0,27           -0,83            0,87         252,21
  76,80          -0,58           -1,25            1,38         245,25
  77,40          -0,67           -1,46            1,60         245,48
  78,00          -0,86           -1,71            1,92         243,19
  78,60          -0,98           -1,99            2,22         243,69
  79,20          -1,04           -1,88            2,15         241,03
  79,80          -1,17           -1,78            2,13         236,75
  80,40          -0,84           -1,06            1,35         231,45
  81,00          -0,56           -1,16            1,29         244,06
  81,60          -0,30           -0,90            0,95         251,78
  82,20           0,08           -0,70            0,71         276,16
  82,80           0,32           -0,26            0,42         321,04
  83,40           0,33            0,09            0,34          14,75
  84,00           0,01            0,47            0,47          89,35
  84,60          -0,82            0,29            0,87         160,82
  85,20          -0,71           -0,12            0,72         189,30
  85,80          -0,25           -0,89            0,92         254,34
  86,40          -0,21           -0,27            0,34         233,20
  87,00          -0,11           -0,11            0,16         226,70
  87,60          -0,17           -0,27            0,32         237,76
  88,20          -0,43           -0,30            0,53         214,90
  88,80          -0,35            0,28            0,45         141,45
  89,40          -0,36            0,33            0,49         137,88
  90,00          -0,67            0,22            0,70         161,53
  90,60          -0,48           -0,33            0,59         214,40
  91,20           0,47           -0,60            0,76         307,97
  91,80           0,28           -1,15            1,19         283,86
  92,40           0,04            0,11            0,12          69,81
  93,00           0,00           -0,28            0,28         270,64
  93,60           0,37            0,30            0,47          39,16
  94,20          -0,27            0,80            0,84         108,69
  94,80          -0,89           -0,26            0,93         195,96
  95,40          -0,54            0,03            0,54         176,31
  96,00          -0,59            0,28            0,66         154,78
  96,60          -2,05            0,19            2,06         174,80
  97,20           0,00            0,00            0,00           0,00

Misura N.ro: 078
Data Misura: 31/03/2016
N.ro Letture: 162
Prof.[m]    Spost.Est[mm]  Spost.Nord[mm]  Risultante[mm]  Azimut[gradi]
   0,60          -1,37           -0,93            1,65         214,16
   1,20          -3,10           -1,91            3,65         211,65
   1,80          -1,49           -0,74            1,67         206,39
   2,40          -0,62           -0,79            1,00         231,96
   3,00          -0,24           -0,07            0,25         195,96
   3,60           0,15            0,34            0,37          66,87
   4,20          -0,28            0,27            0,39         135,64
   4,80          -0,36           -0,16            0,39         203,42
   5,40          -0,40            0,06            0,41         171,01
   6,00          -0,04            0,10            0,11         111,87
   6,60          -0,09           -0,29            0,31         253,03
   7,20          -0,19           -0,33            0,38         240,58
   7,80          -0,27           -0,17            0,32         212,73
   8,40          -0,07           -0,11            0,13         236,57
   9,00          -0,11           -0,13            0,18         229,98
   9,60          -0,29           -0,43            0,52         235,82
  10,20          -0,10           -0,51            0,52         258,50
  10,80          -0,04           -0,37            0,38         263,13
  11,40          -0,14           -0,30            0,33         245,84
  12,00          -0,12           -0,50            0,52         256,17
  12,60          -0,26           -1,05            1,08         256,12
  13,20          -0,42           -0,57            0,71         233,84
  13,80          -0,26            0,15            0,30         150,47
  14,40          -0,10           -0,19            0,22         243,69
  15,00          -0,10           -0,40            0,41         256,47
  15,60          -0,17           -0,45            0,48         248,66
  16,20          -0,36           -0,36            0,51         225,26
  16,80          -0,27           -0,31            0,41         229,09
  17,40          -0,04           -0,06            0,07         236,57
  18,00           0,44            0,46            0,64          46,31
  18,60           0,54            0,50            0,74          42,91
  19,20           0,04            0,20            0,20          78,01
  19,80          -0,79            0,29            0,84         159,94
  20,40          -1,98            0,67            2,09         161,22
  21,00          -3,81            0,99            3,94         165,46
  21,60          -3,42            0,19            3,42         176,80
  22,20          -0,69            0,03            0,69         177,34
  22,80           0,72           -0,08            0,73         353,37
  23,40           0,69            0,03            0,69           2,88
  24,00          -0,13            0,29            0,32         114,56
  24,60          -0,49            0,25            0,55         152,83
  25,20          -0,53           -0,29            0,60         208,57
  25,80          -0,32           -0,29            0,43         222,09
  26,40          -0,95           -1,14            1,49         230,08
  27,00          -0,74           -1,03            1,27         234,44
  27,60          -0,42           -1,28            1,35         251,85
  28,20          -0,35           -1,16            1,21         252,99
  28,80          -0,26           -1,05            1,08         256,12
  29,40          -0,23           -0,93            0,95         256,27
  30,00          -0,18           -0,78            0,80         257,29
  30,60          -0,11           -0,67            0,68         260,36
  31,20          -0,20           -0,58            0,62         251,05
  31,80          -0,27           -0,62            0,68         246,87
  32,40          -0,33           -0,62            0,71         242,01
  33,00           0,03           -0,59            0,59         272,78
  33,60           0,11           -0,61            0,62         280,25
  34,20          -0,18           -0,66            0,68         255,00
  34,80          -0,61           -0,74            0,96         230,14
  35,40          -0,98           -0,74            1,22         217,04
  36,00          -1,33           -0,66            1,49         206,53
  36,60          -1,67           -0,58            1,77         199,26
  37,20          -1,93           -0,51            1,99         194,71
  37,80          -2,09           -0,39            2,13         190,67
  38,40          -2,14           -0,34            2,17         188,93
  39,00          -1,47           -0,54            1,57         200,09
  39,60          -1,18           -0,72            1,38         211,25
  40,20          -0,92           -0,57            1,08         211,59
  40,80          -0,68           -0,32            0,75         205,43
  41,40          -0,50           -0,18            0,53         200,27
  42,00          -0,37           -0,23            0,44         211,98
  42,60          -0,36           -0,42            0,55         228,92
  43,20          -0,35           -0,57            0,66         238,30
  43,80          -0,38           -0,90            0,97         246,87
  44,40          -0,52           -1,08            1,20         244,29
  45,00          -0,60           -1,00            1,17         239,20
  45,60          -0,58           -1,22            1,35         244,57
  46,20          -0,70           -1,29            1,46         241,57
  46,80          -0,80           -1,35            1,56         239,27
  47,40          -0,92           -1,29            1,58         234,62
  48,00          -0,96           -1,31            1,63         233,96
  48,60          -1,00           -1,15            1,52         228,97
  49,20          -1,07           -1,02            1,48         223,47
  49,80          -1,18           -1,08            1,60         222,47
  50,40          -1,39           -1,04            1,74         216,94
  51,00          -0,48           -0,66            0,82         233,75
  51,60          -0,44           -0,55            0,71         231,12
  52,20          -0,18           -0,17            0,25         224,04
  52,80          -0,44           -0,56            0,71         232,25
  53,40           0,34           -0,29            0,45         319,65
  54,00           0,51           -0,26            0,57         333,28
  54,60           0,74           -0,26            0,79         340,36
  55,20           0,60           -0,33            0,69         331,61
  55,80           0,66           -0,33            0,74         333,37
  56,40           0,52           -0,88            1,02         300,84
  57,00          -0,02            0,18            0,18          95,56
  57,60          -0,37            0,08            0,38         168,18
  58,20          -0,51            0,38            0,64         143,55
  58,80          -0,47            0,42            0,63         138,00
  59,40          -0,50            0,42            0,65         140,10
  60,00          -0,58            0,17            0,60         163,99
  60,60          -0,58            0,01            0,58         178,78
  61,20          -0,39            0,31            0,50         141,16
  61,80          -0,20            0,85            0,88         103,11
  62,40          -0,24            0,90            0,93         105,07
  63,00          -0,21            0,16            0,26         143,63
  63,60          -0,39            0,02            0,39         177,53
  64,20          -0,31           -0,35            0,47         228,43
  64,80          -0,01           -0,56            0,56         269,30
  65,40           0,09           -0,64            0,65         278,20
  66,00           0,26           -0,49            0,56         298,45
  66,60           0,43           -0,18            0,47         337,23
  67,20           0,40            0,18            0,44          24,09
  67,80           0,30            0,54            0,61          60,96
  68,40           0,25            0,49            0,55          62,83
  69,00           0,40            1,67            1,72          76,41
  69,60           0,26            1,66            1,67          81,18
  70,20           0,34            1,63            1,67          78,28
  70,80           0,23            1,57            1,59          81,51
  71,40           0,26            1,45            1,47          79,97
  72,00           0,33            1,32            1,36          75,90
  72,60           0,24            1,18            1,20          78,54
  73,20           0,18            1,04            1,05          80,19
  73,80           0,17            0,84            0,86          78,53
  74,40           0,32            0,20            0,38          32,29
  75,00          -0,02           -0,24            0,24         265,30
  75,60          -0,03           -0,61            0,61         267,09
  76,20          -0,27           -0,80            0,84         251,38
  76,80          -0,58           -1,25            1,38         245,25
  77,40          -0,69           -1,47            1,63         244,86
  78,00          -0,85           -1,67            1,88         242,93
  78,60          -1,09           -1,95            2,23         240,70
  79,20          -1,05           -1,87            2,15         240,69
  79,80          -1,13           -1,82            2,14         238,00
  80,40          -0,86           -1,09            1,39         231,57
  81,00          -0,57           -1,18            1,31         244,24
  81,60          -0,28           -0,87            0,91         252,34
  82,20           0,03           -0,71            0,71         272,35
  82,80           0,34           -0,29            0,45         319,65
  83,40           0,37            0,04            0,38           6,50
  84,00           0,07            0,47            0,48          81,34
  84,60          -0,76            0,29            0,81         158,99
  85,20          -0,70           -0,11            0,71         188,88
  85,80          -0,27           -0,76            0,81         250,49
  86,40          -0,19           -0,30            0,36         237,65
  87,00          -0,12           -0,12            0,17         225,26
  87,60          -0,14           -0,27            0,30         242,91
  88,20          -0,41           -0,29            0,50         215,19
  88,80          -0,37            0,25            0,45         145,71
  89,40          -0,37            0,34            0,50         137,35
  90,00          -0,61            0,24            0,65         158,45
  90,60          -0,51           -0,31            0,60         211,43
  91,20           0,45           -0,64            0,78         305,49
  91,80           0,29           -1,04            1,08         285,58
  92,40           0,03            0,09            0,10          68,66
  93,00           0,02           -0,28            0,28         274,80
  93,60           0,39            0,31            0,50          38,62
  94,20          -0,24            0,80            0,83         106,46
  94,80          -0,89           -0,26            0,93         195,96
  95,40          -0,71            0,00            0,71         179,66
  96,00          -0,67            0,27            0,73         158,29
  96,60          -1,97            0,14            1,98         175,83
  97,20           0,00            0,00            0,00           0,00

Misura N.ro: 079
Data Misura: 29/04/2016
N.ro Letture: 162
Prof.[m]    Spost.Est[mm]  Spost.Nord[mm]  Risultante[mm]  Azimut[gradi]
   0,60          -1,54           -1,13            1,92         216,29
   1,20          -3,17           -1,98            3,74         212,07
   1,80          -1,50           -0,76            1,68         206,93
   2,40          -0,70           -0,77            1,04         227,65
   3,00          -0,30           -0,14            0,33         204,81
   3,60           0,07            0,42            0,43          80,71
   4,20          -0,39            0,23            0,45         149,98
   4,80          -0,41           -0,17            0,44         202,15
   5,40          -0,43            0,12            0,45         165,00
   6,00          -0,05            0,11            0,12         112,88
   6,60          -0,10           -0,27            0,29         248,66
   7,20          -0,21           -0,33            0,39         237,55
   7,80          -0,27           -0,17            0,32         212,73
   8,40          -0,08           -0,08            0,11         225,95
   9,00          -0,11           -0,11            0,16         226,70
   9,60          -0,28           -0,41            0,50         235,02
  10,20          -0,12           -0,52            0,53         257,29
  10,80          -0,06           -0,35            0,35         260,19
  11,40          -0,13           -0,28            0,31         245,22
  12,00          -0,14           -0,50            0,52         253,83
  12,60          -0,27           -1,06            1,09         255,56
  13,20          -0,43           -0,54            0,69         231,57
  13,80          -0,23            0,19            0,30         140,22
  14,40          -0,07           -0,15            0,16         243,69
  15,00          -0,05           -0,34            0,34         262,13
  15,60          -0,20           -0,46            0,50         246,53
  16,20          -0,41           -0,37            0,55         222,53
  16,80          -0,31           -0,30            0,43         224,04
  17,40          -0,02           -0,05            0,05         243,69
  18,00           0,42            0,54            0,68          52,04
  18,60           0,49            0,56            0,74          48,80
  19,20           0,00            0,17            0,17          89,04
  19,80          -0,86            0,30            0,91         161,01
  20,40          -2,01            0,73            2,14         160,17
  21,00          -3,81            1,02            3,95         165,00
  21,60          -3,39            0,17            3,40         177,08
  22,20          -0,69            0,03            0,69         177,34
  22,80           0,70           -0,05            0,70         356,31
  23,40           0,65            0,07            0,66           5,77
  24,00          -0,16            0,31            0,35         117,51
  24,60          -0,60            0,23            0,64         159,29
  25,20          -0,57           -0,18            0,60         197,01
  25,80          -0,34           -0,30            0,46         221,31
  26,40          -1,01           -1,16            1,54         228,79
  27,00          -0,82           -1,08            1,35         232,86
  27,60          -0,43           -1,29            1,36         251,42
  28,20          -0,41           -1,15            1,22         250,53
  28,80          -0,29           -1,05            1,09         254,44
  29,40          -0,28           -0,92            0,97         253,11
  30,00          -0,21           -0,78            0,81         255,00
  30,60          -0,15           -0,69            0,71         257,56
